android.content.pm.IPackageDataObserver -> android.a.a.a:
    void setHtmlSafe(boolean) -> setHtmlSafe
    boolean isHtmlSafe() -> isHtmlSafe
    void setSerializeNulls(boolean) -> setSerializeNulls
    boolean getSerializeNulls() -> getSerializeNulls
    com.startapp.android.publish.gson.stream.JsonWriter beginArray() -> beginArray
    com.startapp.android.publish.gson.stream.JsonWriter endArray() -> endArray
    com.startapp.android.publish.gson.stream.JsonWriter beginObject() -> beginObject
    com.startapp.android.publish.gson.stream.JsonWriter endObject() -> endObject
    com.startapp.android.publish.gson.stream.JsonWriter open(int,java.lang.String) -> open
    com.startapp.android.publish.gson.stream.JsonWriter close(int,int,java.lang.String) -> close
    void push(int) -> push
    int peek() -> peek
    void replaceTop(int) -> replaceTop
    com.startapp.android.publish.gson.stream.JsonWriter name(java.lang.String) -> name
    void writeDeferredName() -> writeDeferredName
    com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.String) -> value
    com.startapp.android.publish.gson.stream.JsonWriter nullValue() -> nullValue
    com.startapp.android.publish.gson.stream.JsonWriter value(boolean) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(double) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(long) -> value
    com.startapp.android.publish.gson.stream.JsonWriter value(java.lang.Number) -> value
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> string
    void newline() -> newline
    void beforeName() -> beforeName
    void beforeValue(boolean) -> beforeValue
com.startapp.android.publish.gson.stream.MalformedJsonException -> com.startapp.android.publish.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.startapp.android.publish.list3d.Dynamics -> com.startapp.android.publish.list3d.Dynamics:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    long e -> e
    void a(float,float,long) -> a
    float a() -> a
    float b() -> b
    boolean a(float,float) -> a
    void a(float) -> a
    void b(float) -> b
    void a(long) -> a
    float c() -> c
    void a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(double) -> a
    java.lang.String toString() -> toString
com.startapp.android.publish.list3d.List3DActivity -> com.startapp.android.publish.list3d.List3DActivity:
    com.startapp.android.publish.list3d.c a -> a
    android.app.ProgressDialog b -> b
    android.webkit.WebView c -> c
    java.util.List d -> d
    int e -> e
    android.content.BroadcastReceiver f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void a(int) -> a
    void finish() -> finish
    java.util.List a(com.startapp.android.publish.list3d.List3DActivity) -> a
com.startapp.android.publish.list3d.List3DActivity$1 -> com.startapp.android.publish.list3d.List3DActivity$1:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.List3DActivity$2 -> com.startapp.android.publish.list3d.List3DActivity$2:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
com.startapp.android.publish.list3d.List3DActivity$3 -> com.startapp.android.publish.list3d.List3DActivity$3:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.list3d.List3DActivity$4 -> com.startapp.android.publish.list3d.List3DActivity$4:
    com.startapp.android.publish.list3d.List3DActivity a -> a
    void run() -> run
com.startapp.android.publish.list3d.ListItem -> com.startapp.android.publish.list3d.ListItem:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    float g -> g
    boolean h -> h
    android.graphics.drawable.Drawable i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    android.graphics.drawable.Drawable g() -> g
    float h() -> h
    boolean i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    boolean m() -> m
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.list3d.ListItem$1 -> com.startapp.android.publish.list3d.ListItem$1:
    com.startapp.android.publish.list3d.ListItem a(android.os.Parcel) -> a
    com.startapp.android.publish.list3d.ListItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.list3d.SimpleDynamics -> com.startapp.android.publish.list3d.SimpleDynamics:
    float f -> f
    float g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(double) -> a
    java.lang.String toString() -> toString
com.startapp.android.publish.list3d.SimpleDynamics$1 -> com.startapp.android.publish.list3d.SimpleDynamics$1:
    com.startapp.android.publish.list3d.SimpleDynamics a(android.os.Parcel) -> a
    com.startapp.android.publish.list3d.SimpleDynamics[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.list3d.a -> com.startapp.android.publish.list3d.a:
    java.util.HashSet a -> a
    java.util.Hashtable b -> b
    java.util.Set c -> c
    com.startapp.android.publish.list3d.f d -> d
    int e -> e
    java.util.concurrent.ConcurrentLinkedQueue f -> f
    void a(com.startapp.android.publish.list3d.f,boolean) -> a
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap a(int,java.lang.String,java.lang.String) -> a
    void b() -> b
com.startapp.android.publish.list3d.a$a -> com.startapp.android.publish.list3d.a$a:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.startapp.android.publish.list3d.a d -> d
    android.graphics.Bitmap a(java.lang.Void[]) -> a
    void a(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.list3d.a$b -> com.startapp.android.publish.list3d.a$b:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.startapp.android.publish.list3d.a d -> d
com.startapp.android.publish.list3d.b -> com.startapp.android.publish.list3d.b:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.startapp.android.publish.list3d.c -> com.startapp.android.publish.list3d.c:
    java.lang.String b -> b
    android.widget.Adapter c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    android.view.VelocityTracker m -> m
    com.startapp.android.publish.list3d.Dynamics n -> n
    java.lang.Runnable o -> o
    java.util.LinkedList p -> p
    java.lang.Runnable q -> q
    android.graphics.Rect r -> r
    android.graphics.Camera s -> s
    android.graphics.Matrix t -> t
    android.graphics.Paint u -> u
    int v -> v
    float w -> w
    boolean x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    android.content.BroadcastReceiver a -> a
    void setTag(java.lang.String) -> setTag
    void a() -> a
    void setHint(boolean) -> setHint
    boolean b() -> b
    boolean c() -> c
    void setFade(boolean) -> setFade
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void setSelection(int) -> setSelection
    android.view.View getSelectedView() -> getSelectedView
    boolean d() -> d
    void setDynamics(com.startapp.android.publish.list3d.Dynamics) -> setDynamics
    void e() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void a(android.graphics.Canvas,android.graphics.Bitmap,int,int,int,int,float,float) -> a
    android.graphics.LightingColorFilter a(float) -> a
    void a(android.view.MotionEvent) -> a
    void b(float) -> b
    void a(float,boolean) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(int) -> a
    void f() -> f
    void g() -> g
    boolean b(android.view.MotionEvent) -> b
    int a(int,int) -> a
    void b(int,int) -> b
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void c(int,int) -> c
    void d(int,int) -> d
    void a(android.view.View,int) -> a
    void h() -> h
    android.view.View getCachedView() -> getCachedView
    int a(android.view.View) -> a
    int b(android.view.View) -> b
    int c(android.view.View) -> c
    int d(android.view.View) -> d
    int getFirstItemPosition() -> getFirstItemPosition
    int getLastItemPosition() -> getLastItemPosition
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    java.lang.String a(com.startapp.android.publish.list3d.c) -> a
    int a(com.startapp.android.publish.list3d.c,int) -> a
    int b(com.startapp.android.publish.list3d.c) -> b
    int b(com.startapp.android.publish.list3d.c,int) -> b
    int c(com.startapp.android.publish.list3d.c) -> c
    int c(com.startapp.android.publish.list3d.c,int) -> c
    int d(com.startapp.android.publish.list3d.c) -> d
    int d(com.startapp.android.publish.list3d.c,int) -> d
    int e(com.startapp.android.publish.list3d.c) -> e
    int e(com.startapp.android.publish.list3d.c,int) -> e
    int f(com.startapp.android.publish.list3d.c) -> f
    int g(com.startapp.android.publish.list3d.c) -> g
    int f(com.startapp.android.publish.list3d.c,int) -> f
    int h(com.startapp.android.publish.list3d.c) -> h
    int i(com.startapp.android.publish.list3d.c) -> i
    int g(com.startapp.android.publish.list3d.c,int) -> g
    int j(com.startapp.android.publish.list3d.c) -> j
    int h(com.startapp.android.publish.list3d.c,int) -> h
    int k(com.startapp.android.publish.list3d.c) -> k
    int i(com.startapp.android.publish.list3d.c,int) -> i
    int l(com.startapp.android.publish.list3d.c) -> l
    com.startapp.android.publish.list3d.Dynamics a(com.startapp.android.publish.list3d.c,com.startapp.android.publish.list3d.Dynamics) -> a
    float a(com.startapp.android.publish.list3d.c,float) -> a
    float m(com.startapp.android.publish.list3d.c) -> m
    com.startapp.android.publish.list3d.Dynamics n(com.startapp.android.publish.list3d.c) -> n
    boolean a(com.startapp.android.publish.list3d.c,boolean) -> a
    boolean b(com.startapp.android.publish.list3d.c,boolean) -> b
    void a(com.startapp.android.publish.list3d.c,float,boolean) -> a
    int a(com.startapp.android.publish.list3d.c,android.view.View) -> a
    void j(com.startapp.android.publish.list3d.c,int) -> j
    int a(com.startapp.android.publish.list3d.c,int,int) -> a
    void k(com.startapp.android.publish.list3d.c,int) -> k
com.startapp.android.publish.list3d.c$1 -> com.startapp.android.publish.list3d.c$1:
    com.startapp.android.publish.list3d.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.c$2 -> com.startapp.android.publish.list3d.c$2:
    com.startapp.android.publish.list3d.c a -> a
    void run() -> run
com.startapp.android.publish.list3d.c$3 -> com.startapp.android.publish.list3d.c$3:
    com.startapp.android.publish.list3d.c a -> a
    void run() -> run
com.startapp.android.publish.list3d.c$4 -> com.startapp.android.publish.list3d.c$4:
    com.startapp.android.publish.list3d.c a -> a
    void run() -> run
com.startapp.android.publish.list3d.d -> com.startapp.android.publish.list3d.d:
    android.widget.RelativeLayout a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    com.startapp.android.publish.f.j f -> f
    com.startapp.android.publish.model.MetaDataStyle g -> g
    android.widget.RelativeLayout a() -> a
    android.widget.ImageView b() -> b
    android.widget.TextView c() -> c
    android.widget.TextView d() -> d
    com.startapp.android.publish.f.j e() -> e
    void a(boolean) -> a
    void a(com.startapp.android.publish.model.MetaDataStyle) -> a
com.startapp.android.publish.list3d.d$1 -> com.startapp.android.publish.list3d.d$1:
    com.startapp.android.publish.list3d.d a -> a
    void onDraw(android.graphics.drawable.shapes.Shape,android.graphics.Canvas,android.graphics.Paint) -> onDraw
com.startapp.android.publish.list3d.e -> com.startapp.android.publish.list3d.e:
    com.startapp.android.publish.list3d.e a -> a
    com.startapp.android.publish.list3d.a imagesManager -> imagesManager
    java.util.List listItems -> listItems
    java.lang.String queryPosition -> queryPosition
    com.startapp.android.publish.list3d.e[] b -> b
    com.startapp.android.publish.list3d.e[] values() -> values
    com.startapp.android.publish.list3d.e valueOf(java.lang.String) -> valueOf
    void a() -> a
    void a(com.startapp.android.publish.model.AdDetails) -> a
    java.util.List b() -> b
    android.graphics.Bitmap a(int,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(com.startapp.android.publish.list3d.f,boolean) -> a
    void a(java.lang.String) -> a
com.startapp.android.publish.list3d.f -> com.startapp.android.publish.list3d.f:
    void a(int) -> a
com.startapp.android.publish.model.AdDetails -> com.startapp.android.publish.model.AdDetails:
    long serialVersionUID -> serialVersionUID
    java.lang.String adId -> adId
    java.lang.String clickUrl -> clickUrl
    java.lang.String trackingUrl -> trackingUrl
    java.lang.String title -> title
    java.lang.String description -> description
    java.lang.String imageUrl -> imageUrl
    float rating -> rating
    boolean smartRedirect -> smartRedirect
    java.lang.String template -> template
    java.lang.String packageName -> packageName
    java.lang.String appPresencePackage -> appPresencePackage
    java.lang.String intentDetails -> intentDetails
    java.lang.String intentPackageName -> intentPackageName
    int minAppVersion -> minAppVersion
    java.lang.String installs -> installs
    java.lang.String category -> category
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAdId() -> getAdId
    java.lang.String getClickUrl() -> getClickUrl
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    java.lang.String getImageUrl() -> getImageUrl
    float getRating() -> getRating
    boolean isSmartRedirect() -> isSmartRedirect
    java.lang.String getTemplate() -> getTemplate
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getAppPresencePackage() -> getAppPresencePackage
    java.lang.String getIntentDetails() -> getIntentDetails
    java.lang.String getIntentPackageName() -> getIntentPackageName
    boolean isCPE() -> isCPE
    java.lang.String getInstalls() -> getInstalls
    java.lang.String getCategory() -> getCategory
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getMinAppVersion() -> getMinAppVersion
    void setMinAppVersion(int) -> setMinAppVersion
com.startapp.android.publish.model.AdDetails$1 -> com.startapp.android.publish.model.AdDetails$1:
    com.startapp.android.publish.model.AdDetails createFromParcel(android.os.Parcel) -> createFromParcel
    com.startapp.android.publish.model.AdDetails[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.model.AdPreferences -> com.startapp.android.publish.model.AdPreferences:
    long serialVersionUID -> serialVersionUID
    java.lang.String country -> country
    java.lang.String advertiserId -> advertiserId
    java.lang.String template -> template
    java.lang.String type -> type
    java.lang.String TYPE_APP_WALL -> TYPE_APP_WALL
    java.lang.String TYPE_BANNER -> TYPE_BANNER
    java.lang.String TYPE_INAPP_EXIT -> TYPE_INAPP_EXIT
    java.lang.String TYPE_SCRINGO_TOOLBAR -> TYPE_SCRINGO_TOOLBAR
    java.lang.String TYPE_TEXT -> TYPE_TEXT
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    boolean testMode -> testMode
    java.lang.Double longitude -> longitude
    java.lang.Double latitude -> latitude
    java.lang.String keywords -> keywords
    java.lang.String adTag -> adTag
    com.startapp.android.publish.SDKAdPreferences$Gender gender -> gender
    java.lang.Integer age -> age
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.lang.String getPublisherId() -> getPublisherId
    com.startapp.android.publish.model.AdPreferences setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    com.startapp.android.publish.model.AdPreferences setProductId(java.lang.String) -> setProductId
    boolean isTestMode() -> isTestMode
    com.startapp.android.publish.model.AdPreferences setTestMode(boolean) -> setTestMode
    java.lang.Double getLongitude() -> getLongitude
    com.startapp.android.publish.model.AdPreferences setLongitude(double) -> setLongitude
    java.lang.Double getLatitude() -> getLatitude
    com.startapp.android.publish.model.AdPreferences setLatitude(double) -> setLatitude
    java.lang.String getKeywords() -> getKeywords
    com.startapp.android.publish.model.AdPreferences setKeywords(java.lang.String) -> setKeywords
    java.lang.String getAdTag() -> getAdTag
    com.startapp.android.publish.model.AdPreferences setAdTag(java.lang.String) -> setAdTag
    com.startapp.android.publish.SDKAdPreferences$Gender getGender(android.content.Context) -> getGender
    com.startapp.android.publish.model.AdPreferences setGender(com.startapp.android.publish.SDKAdPreferences$Gender) -> setGender
    java.lang.Integer getAge(android.content.Context) -> getAge
    com.startapp.android.publish.model.AdPreferences setAge(java.lang.Integer) -> setAge
    java.util.Set getCategories() -> getCategories
    com.startapp.android.publish.model.AdPreferences addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    com.startapp.android.publish.model.AdPreferences addCategoryExclude(java.lang.String) -> addCategoryExclude
    boolean isSimpleToken() -> isSimpleToken
    java.lang.String toString() -> toString
com.startapp.android.publish.model.AdPreferences$Placement -> com.startapp.android.publish.model.AdPreferences$Placement:
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_FULL_SCREEN -> INAPP_FULL_SCREEN
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_BANNER -> INAPP_BANNER
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_OFFER_WALL -> INAPP_OFFER_WALL
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_SPLASH -> INAPP_SPLASH
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_OVERLAY -> INAPP_OVERLAY
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_NATIVE -> INAPP_NATIVE
    com.startapp.android.publish.model.AdPreferences$Placement DEVICE_SIDEBAR -> DEVICE_SIDEBAR
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_RETURN -> INAPP_RETURN
    int index -> index
    com.startapp.android.publish.model.AdPreferences$Placement[] $VALUES -> $VALUES
    com.startapp.android.publish.model.AdPreferences$Placement[] values() -> values
    com.startapp.android.publish.model.AdPreferences$Placement valueOf(java.lang.String) -> valueOf
    int getIndex() -> getIndex
    boolean isInterstitial() -> isInterstitial
    com.startapp.android.publish.model.AdPreferences$Placement getByIndex(int) -> getByIndex
com.startapp.android.publish.model.BaseRequest -> com.startapp.android.publish.model.BaseRequest:
    java.lang.String OS -> OS
    java.util.Map parameters -> parameters
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    java.lang.String sdkVersion -> sdkVersion
    java.lang.String userAdvertisingId -> userAdvertisingId
    java.lang.String packageId -> packageId
    java.lang.String model -> model
    java.lang.String manufacturer -> manufacturer
    java.lang.String deviceVersion -> deviceVersion
    java.lang.String locale -> locale
    java.lang.Boolean unknownSourcesAllowed -> unknownSourcesAllowed
    java.lang.String networkType -> networkType
    java.lang.String signalLevel -> signalLevel
    java.lang.String isp -> isp
    java.lang.String ispName -> ispName
    java.lang.String subPublisherId -> subPublisherId
    java.lang.String subProductId -> subProductId
    java.lang.String os -> os
    int width -> width
    int height -> height
    int sdkId -> sdkId
    java.util.Map getParameters() -> getParameters
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getPackageId() -> getPackageId
    void setPackageId(java.lang.String) -> setPackageId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.lang.String getNetworkType() -> getNetworkType
    java.lang.String getSignalLevel() -> getSignalLevel
    void setNetworkType(android.content.Context) -> setNetworkType
    void setSignalLevel(java.lang.String) -> setSignalLevel
    java.lang.String getUserAdvertisingId() -> getUserAdvertisingId
    void setUserAdvertisingId(java.lang.String) -> setUserAdvertisingId
    java.lang.String getIsp() -> getIsp
    void setIsp(java.lang.String) -> setIsp
    java.lang.String getIspName() -> getIspName
    void setIspName(java.lang.String) -> setIspName
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String getManufacturer() -> getManufacturer
    void setManufacturer(java.lang.String) -> setManufacturer
    java.lang.String getDeviceVersion() -> getDeviceVersion
    void setDeviceVersion(java.lang.String) -> setDeviceVersion
    java.lang.String getLocale() -> getLocale
    void setLocale(java.lang.String) -> setLocale
    java.lang.String getSubPublisherId() -> getSubPublisherId
    void setSubPublisherId(java.lang.String) -> setSubPublisherId
    java.lang.String getSubProductId() -> getSubProductId
    void setSubProductId(java.lang.String) -> setSubProductId
    java.lang.String getOs() -> getOs
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    java.lang.String getSdkVersion() -> getSdkVersion
    void setSdkVersion(java.lang.String) -> setSdkVersion
    java.lang.Boolean isUnknownSourcesAllowed() -> isUnknownSourcesAllowed
    void setUnknownSourcesAllowed(java.lang.Boolean) -> setUnknownSourcesAllowed
    java.lang.String toString() -> toString
    void fillApplicationDetails(android.content.Context,com.startapp.android.publish.model.AdPreferences) -> fillApplicationDetails
    java.util.List getNameValueMap() -> getNameValueMap
    java.lang.String getRequestString() -> getRequestString
com.startapp.android.publish.model.BaseResponse -> com.startapp.android.publish.model.BaseResponse:
    long serialVersionUID -> serialVersionUID
    java.util.Map parameters -> parameters
    boolean validResponse -> validResponse
    java.lang.String errorMessage -> errorMessage
    java.util.Map getParameters() -> getParameters
    boolean isValidResponse() -> isValidResponse
    void setValidResponse(boolean) -> setValidResponse
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    java.lang.String toString() -> toString
com.startapp.android.publish.model.GetAdRequest -> com.startapp.android.publish.model.GetAdRequest:
    com.startapp.android.publish.model.AdPreferences$Placement placement -> placement
    boolean testMode -> testMode
    java.lang.Double longitude -> longitude
    java.lang.Double latitude -> latitude
    com.startapp.android.publish.SDKAdPreferences$Gender gender -> gender
    java.lang.Integer age -> age
    java.lang.String keywords -> keywords
    java.lang.String adTag -> adTag
    java.lang.String template -> template
    int adsNumber -> adsNumber
    int offset -> offset
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.util.Set packagesExclude -> packagesExclude
    java.lang.String simpleToken -> simpleToken
    boolean engInclude -> engInclude
    java.lang.String country -> country
    java.lang.String advertiserId -> advertiserId
    java.lang.String type -> type
    com.startapp.android.publish.model.AdPreferences$Placement getPlacement() -> getPlacement
    void setPlacement(com.startapp.android.publish.model.AdPreferences$Placement) -> setPlacement
    boolean isTestMode() -> isTestMode
    void setTestMode(boolean) -> setTestMode
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    com.startapp.android.publish.SDKAdPreferences$Gender getGender() -> getGender
    void setGender(com.startapp.android.publish.SDKAdPreferences$Gender) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getAdTag() -> getAdTag
    void setAdTag(java.lang.String) -> setAdTag
    java.lang.String getTemplate() -> getTemplate
    void setTemplate(java.lang.String) -> setTemplate
    int getAdsNumber() -> getAdsNumber
    void setAdsNumber(int) -> setAdsNumber
    java.util.Set getCategories() -> getCategories
    void setCategories(java.util.Set) -> setCategories
    void addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    void setCategoriesExclude(java.util.Set) -> setCategoriesExclude
    void addCategoryExclude(java.lang.String) -> addCategoryExclude
    java.util.Set getPackagesExclude() -> getPackagesExclude
    void setPackagesExclude(java.util.Set) -> setPackagesExclude
    int getOffset() -> getOffset
    void setOffset(int) -> setOffset
    java.lang.String getSimpleToken() -> getSimpleToken
    void setSimpleToken(java.lang.String) -> setSimpleToken
    boolean isEngInclude() -> isEngInclude
    void setEngInclude(boolean) -> setEngInclude
    java.lang.String toString() -> toString
    void fillAdPreferences(android.content.Context,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.model.AdPreferences$Placement,java.lang.String) -> fillAdPreferences
    java.util.List getNameValueMap() -> getNameValueMap
    void setCountry(java.lang.String) -> setCountry
    void setAdvertiser(java.lang.String) -> setAdvertiser
    java.lang.String getCountry() -> getCountry
    java.lang.String getAdvertiserId() -> getAdvertiserId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.startapp.android.publish.model.GetAdResponse -> com.startapp.android.publish.model.GetAdResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    com.startapp.android.publish.adinformation.b adInfoOverrides -> adInfoOverrides
    java.util.List adsDetails -> adsDetails
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.util.List getAdsDetails() -> getAdsDetails
    void setAdsDetails(java.util.List) -> setAdsDetails
    com.startapp.android.publish.adinformation.b getAdInfoOverride() -> getAdInfoOverride
    java.lang.String toString() -> toString
com.startapp.android.publish.model.MetaData -> com.startapp.android.publish.model.MetaData:
    long serialVersionUID -> serialVersionUID
    com.startapp.android.publish.model.MetaData instance -> instance
    java.lang.Object lock -> lock
    java.lang.String KEY_METADATA -> KEY_METADATA
    java.lang.String TEXT_DECORATION_BOLD -> TEXT_DECORATION_BOLD
    java.lang.String TEXT_DECORATION_ITALIC -> TEXT_DECORATION_ITALIC
    java.lang.String TEXT_DECORATION_UNDERLINE -> TEXT_DECORATION_UNDERLINE
    int DEFAULT_PROBABILITY_3D -> DEFAULT_PROBABILITY_3D
    int DEFAULT_HTML_3D_PROBABILITY_3D -> DEFAULT_HTML_3D_PROBABILITY_3D
    int DEFAULT_FULLSCREEN_OVERLAY_PROBABILITY -> DEFAULT_FULLSCREEN_OVERLAY_PROBABILITY
    int DEFAULT_HOME_PROBABILITY_3D -> DEFAULT_HOME_PROBABILITY_3D
    int DEFAULT_BG_TOP -> DEFAULT_BG_TOP
    int DEFAULT_BG_BOTTOM -> DEFAULT_BG_BOTTOM
    int DEFAULT_MAX_ADS -> DEFAULT_MAX_ADS
    int DEFAULT_TITLE_BG -> DEFAULT_TITLE_BG
    java.lang.String DEFAULT_TITLE_CONTENT -> DEFAULT_TITLE_CONTENT
    java.lang.Integer DEFAULT_TITLE_TEXT_SIZE -> DEFAULT_TITLE_TEXT_SIZE
    java.lang.Integer DEFAULT_TITLE_TEXT_COLOR -> DEFAULT_TITLE_TEXT_COLOR
    java.util.Set DEFAULT_TITLE_TEXT_DECORATION -> DEFAULT_TITLE_TEXT_DECORATION
    java.lang.Integer DEFAULT_TITLE_LINE_COLOR -> DEFAULT_TITLE_LINE_COLOR
    java.lang.Integer DEFAULT_POWERED_BY_BG -> DEFAULT_POWERED_BY_BG
    java.lang.Integer DEFAULT_POWERED_BY_TEXT_COLOR -> DEFAULT_POWERED_BY_TEXT_COLOR
    java.lang.String DEFAULT_AD_CLICK_URL -> DEFAULT_AD_CLICK_URL
    long DEFAULT_METADATA_TTL -> DEFAULT_METADATA_TTL
    long DEFAULT_RETURN_AD_MIN_BACKGROUND_TIME -> DEFAULT_RETURN_AD_MIN_BACKGROUND_TIME
    long DEFAULT_AD_CACHE_TTL -> DEFAULT_AD_CACHE_TTL
    boolean DEFAULT_DISABLE_RETURN_AD -> DEFAULT_DISABLE_RETURN_AD
    java.lang.Integer probability3D -> probability3D
    java.lang.Integer homeProbability3D -> homeProbability3D
    java.lang.Integer fullpageOfferWallProbability -> fullpageOfferWallProbability
