android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.TextView getTv_gift_gettime() -> getTv_gift_gettime
    void setTv_gift_gettime(android.widget.TextView) -> setTv_gift_gettime
    android.widget.TextView getTv_gift_releasetime() -> getTv_gift_releasetime
    void setTv_gift_releasetime(android.widget.TextView) -> setTv_gift_releasetime
    android.widget.EditText getTv_gift_cdkey() -> getTv_gift_cdkey
    void setTv_gift_cdkey(android.widget.EditText) -> setTv_gift_cdkey
com.yayawan.sdk.jfxml.Giftview_listitem_xml_po -> com.yayawan.sdk.jfxml.Giftview_listitem_xml_po:
    android.widget.LinearLayout a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.TextView getTv_gift1() -> getTv_gift1
    void setTv_gift1(android.widget.TextView) -> setTv_gift1
    android.widget.TextView getTv_gift2() -> getTv_gift2
    void setTv_gift2(android.widget.TextView) -> setTv_gift2
    android.widget.TextView getTv_gift3() -> getTv_gift3
    void setTv_gift3(android.widget.TextView) -> setTv_gift3
com.yayawan.sdk.jfxml.Giftview_xml_po -> com.yayawan.sdk.jfxml.Giftview_xml_po:
    android.widget.LinearLayout a -> a
    android.widget.ProgressBar b -> b
    android.widget.Button c -> c
    android.widget.ListView d -> d
    android.widget.TextView e -> e
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ProgressBar getPb_mLoading() -> getPb_mLoading
    void setPb_mLoading(android.widget.ProgressBar) -> setPb_mLoading
    android.widget.Button getBt_mReload() -> getBt_mReload
    void setBt_mReload(android.widget.Button) -> setBt_mReload
    android.widget.ListView getLv_giftlist() -> getLv_giftlist
    void setLv_giftlist(android.widget.ListView) -> setLv_giftlist
    android.widget.TextView getTv_mNogift() -> getTv_mNogift
    void setTv_mNogift(android.widget.TextView) -> setTv_mNogift
com.yayawan.sdk.jfxml.Guideview_xml_po -> com.yayawan.sdk.jfxml.Guideview_xml_po:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.webkit.WebView c -> c
    android.widget.RelativeLayout d -> d
    android.widget.ProgressBar e -> e
    android.widget.Button f -> f
    android.widget.LinearLayout g -> g
    android.widget.TextView h -> h
    android.widget.LinearLayout i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    android.widget.LinearLayout l -> l
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.webkit.WebView getWv_mWeiboview() -> getWv_mWeiboview
    void setWv_mWeiboview(android.webkit.WebView) -> setWv_mWeiboview
    android.widget.RelativeLayout getRl_mLoading() -> getRl_mLoading
    void setRl_mLoading(android.widget.RelativeLayout) -> setRl_mLoading
    android.widget.ProgressBar getPb_mLoading() -> getPb_mLoading
    void setPb_mLoading(android.widget.ProgressBar) -> setPb_mLoading
    android.widget.Button getBt_mReload() -> getBt_mReload
    void setBt_mReload(android.widget.Button) -> setBt_mReload
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.TextView getTv_zhuce() -> getTv_zhuce
    void setTv_zhuce(android.widget.TextView) -> setTv_zhuce
    android.widget.LinearLayout getLl_activity() -> getLl_activity
    void setLl_activity(android.widget.LinearLayout) -> setLl_activity
    android.widget.LinearLayout getLl_strategy() -> getLl_strategy
    void setLl_strategy(android.widget.LinearLayout) -> setLl_strategy
    android.widget.LinearLayout getLl_content2() -> getLl_content2
    void setLl_content2(android.widget.LinearLayout) -> setLl_content2
    android.widget.LinearLayout getLl_gamedata() -> getLl_gamedata
    void setLl_gamedata(android.widget.LinearLayout) -> setLl_gamedata
com.yayawan.sdk.jfxml.Help_listviewitem -> com.yayawan.sdk.jfxml.Help_listviewitem:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.view.View initViewxml() -> initViewxml
    android.widget.TextView getTextView() -> getTextView
    void setTextView(android.widget.TextView) -> setTextView
    android.widget.ImageView getImageView() -> getImageView
    void setImageView(android.widget.ImageView) -> setImageView
    android.widget.TextView getTv_mQuestion() -> getTv_mQuestion
    void setTv_mQuestion(android.widget.TextView) -> setTv_mQuestion
    android.widget.TextView getTv_mAs() -> getTv_mAs
    void setTv_mAs(android.widget.TextView) -> setTv_mAs
com.yayawan.sdk.jfxml.Homeview_listitem_xml_po -> com.yayawan.sdk.jfxml.Homeview_listitem_xml_po:
    com.yayawan.sdk.jfutils.Myimageview a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    android.widget.ImageView f -> f
    android.widget.TextView g -> g
    android.widget.LinearLayout h -> h
    android.widget.LinearLayout i -> i
    android.widget.LinearLayout j -> j
    android.widget.TextView k -> k
    android.widget.LinearLayout l -> l
    android.view.View initViewxml() -> initViewxml
    android.widget.ImageView getImageview() -> getImageview
    com.yayawan.sdk.jfutils.Myimageview getIv_mHeadicon() -> getIv_mHeadicon
    void setIv_mHeadicon(com.yayawan.sdk.jfutils.Myimageview) -> setIv_mHeadicon
    android.widget.TextView getTv_mContent() -> getTv_mContent
    void setTv_mContent(android.widget.TextView) -> setTv_mContent
    android.widget.TextView getTv_mLikecount() -> getTv_mLikecount
    void setTv_mLikecount(android.widget.TextView) -> setTv_mLikecount
    android.widget.TextView getTv_mComment() -> getTv_mComment
    void setTv_mComment(android.widget.TextView) -> setTv_mComment
    android.widget.ImageView getIv_mLike() -> getIv_mLike
    void setIv_mLike(android.widget.ImageView) -> setIv_mLike
    android.widget.ImageView getIv_mLike1() -> getIv_mLike1
    void setIv_mLike1(android.widget.ImageView) -> setIv_mLike1
    android.widget.TextView getTv_mName() -> getTv_mName
    void setTv_mName(android.widget.TextView) -> setTv_mName
    android.widget.LinearLayout getLl_line2() -> getLl_line2
    void setLl_line2(android.widget.LinearLayout) -> setLl_line2
    android.widget.LinearLayout getLl_mPicture1() -> getLl_mPicture1
    void setLl_mPicture1(android.widget.LinearLayout) -> setLl_mPicture1
    android.widget.LinearLayout getLl_mPicture2() -> getLl_mPicture2
    void setLl_mPicture2(android.widget.LinearLayout) -> setLl_mPicture2
    android.widget.TextView getTv_mTime() -> getTv_mTime
    void setTv_mTime(android.widget.TextView) -> setTv_mTime
    android.widget.LinearLayout getLl_mLike() -> getLl_mLike
    void setLl_mLike(android.widget.LinearLayout) -> setLl_mLike
com.yayawan.sdk.jfxml.Homeview_xml_po -> com.yayawan.sdk.jfxml.Homeview_xml_po:
    android.widget.LinearLayout a -> a
    android.widget.ListView b -> b
    android.widget.EditText c -> c
    android.widget.Button d -> d
    android.widget.ImageView e -> e
    android.widget.ProgressBar f -> f
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ListView getLv_Homelist() -> getLv_Homelist
    void setLv_Homelist(android.widget.ListView) -> setLv_Homelist
    android.widget.EditText getEt_mFabiao() -> getEt_mFabiao
    void setEt_mFabiao(android.widget.EditText) -> setEt_mFabiao
    android.widget.Button getBt_mFabiao() -> getBt_mFabiao
    void setBt_mFabiao(android.widget.Button) -> setBt_mFabiao
    android.widget.ImageView getIv_xiaobai() -> getIv_xiaobai
    void setIv_xiaobai(android.widget.ImageView) -> setIv_xiaobai
    android.widget.ProgressBar getPb_mLoading() -> getPb_mLoading
    void setPb_mLoading(android.widget.ProgressBar) -> setPb_mLoading
com.yayawan.sdk.jfxml.Layoutxml -> com.yayawan.sdk.jfxml.Layoutxml:
    android.view.View initViewxml() -> initViewxml
com.yayawan.sdk.jfxml.Loginpo_listviewitem -> com.yayawan.sdk.jfxml.Loginpo_listviewitem:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
    android.widget.LinearLayout c -> c
    android.view.View initViewxml() -> initViewxml
    android.widget.TextView getTextView() -> getTextView
    void setTextView(android.widget.TextView) -> setTextView
    android.widget.ImageView getImageView() -> getImageView
    void setImageView(android.widget.ImageView) -> setImageView
    android.widget.LinearLayout getLinearLayout() -> getLinearLayout
    void setLinearLayout(android.widget.LinearLayout) -> setLinearLayout
com.yayawan.sdk.jfxml.Loginxml_po -> com.yayawan.sdk.jfxml.Loginxml_po:
    android.widget.RelativeLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.ImageView c -> c
    android.widget.LinearLayout d -> d
    android.widget.ImageView e -> e
    android.widget.EditText f -> f
    android.widget.ImageView g -> g
    android.widget.LinearLayout h -> h
    android.widget.ImageView i -> i
    android.widget.EditText j -> j
    android.widget.LinearLayout k -> k
    android.widget.Button l -> l
    android.widget.Button m -> m
    android.widget.TextView n -> n
    android.widget.ImageView o -> o
    android.widget.ImageView p -> p
    android.widget.ListView q -> q
    android.widget.LinearLayout r -> r
    android.widget.TextView s -> s
    android.view.View initViewxml() -> initViewxml
    void setListviewheight(int) -> setListviewheight
    android.widget.RelativeLayout getBaseRelativeLayout() -> getBaseRelativeLayout
    void setBaseRelativeLayout(android.widget.RelativeLayout) -> setBaseRelativeLayout
    android.widget.LinearLayout getLl_certerContent() -> getLl_certerContent
    void setLl_certerContent(android.widget.LinearLayout) -> setLl_certerContent
    android.widget.ImageView getmLogo() -> getmLogo
    void setmLogo(android.widget.ImageView) -> setmLogo
    android.widget.LinearLayout getLl_mUser() -> getLl_mUser
    void setLl_mUser(android.widget.LinearLayout) -> setLl_mUser
    android.widget.ImageView getIv_mUn_icon() -> getIv_mUn_icon
    void setIv_mUn_icon(android.widget.ImageView) -> setIv_mUn_icon
    android.widget.EditText getEt_mUn() -> getEt_mUn
    void setEt_mUn(android.widget.EditText) -> setEt_mUn
    android.widget.ImageView getIv_mUn_down() -> getIv_mUn_down
    void setIv_mUn_down(android.widget.ImageView) -> setIv_mUn_down
    android.widget.LinearLayout getLl_mPassword() -> getLl_mPassword
    void setLl_mPassword(android.widget.LinearLayout) -> setLl_mPassword
    android.widget.ImageView getIv_mPs_icon() -> getIv_mPs_icon
    void setIv_mPs_icon(android.widget.ImageView) -> setIv_mPs_icon
    android.widget.EditText getEt_mPs() -> getEt_mPs
    void setEt_mPs(android.widget.EditText) -> setEt_mPs
    android.widget.LinearLayout getLl_mBut() -> getLl_mBut
    void setLl_mBut(android.widget.LinearLayout) -> setLl_mBut
    android.widget.Button getBt_mRegister() -> getBt_mRegister
    void setBt_mRegister(android.widget.Button) -> setBt_mRegister
    android.widget.Button getbt_mlogin() -> getbt_mlogin
    void setbt_mlogin(android.widget.Button) -> setbt_mlogin
    android.widget.TextView getTv_mForgetpassword() -> getTv_mForgetpassword
    void setTv_mForgetpassword(android.widget.TextView) -> setTv_mForgetpassword
    android.widget.ImageView getIv_mWeibo() -> getIv_mWeibo
    void setIv_mWeibo(android.widget.ImageView) -> setIv_mWeibo
    android.widget.ImageView getIv_mQq() -> getIv_mQq
    void setIv_mQq(android.widget.ImageView) -> setIv_mQq
    android.widget.ListView getLv_mHistoryuser() -> getLv_mHistoryuser
    void setLv_mHistoryuser(android.widget.ListView) -> setLv_mHistoryuser
    android.widget.Button getBt_mlogin() -> getBt_mlogin
    void setBt_mlogin(android.widget.Button) -> setBt_mlogin
    android.widget.LinearLayout getLl_mDown() -> getLl_mDown
    void setLl_mDown(android.widget.LinearLayout) -> setLl_mDown
    android.widget.TextView getTv_Mphonelogin() -> getTv_Mphonelogin
    void setTv_Mphonelogin(android.widget.TextView) -> setTv_Mphonelogin
com.yayawan.sdk.jfxml.MachineFactory -> com.yayawan.sdk.jfxml.MachineFactory:
    android.widget.LinearLayout$LayoutParams a -> a
    android.widget.RelativeLayout$LayoutParams b -> b
    android.app.Activity c -> c
    android.view.View MachineView(android.view.View,int,int,java.lang.String) -> MachineView
    android.view.View MachineView(android.view.View,int,int,int,java.lang.String) -> MachineView
    android.view.View MachineView(android.view.View,int,int,java.lang.String,int,int) -> MachineView
    android.view.View MachineView(android.view.View,int,int,float,java.lang.String,int,int,int,int,int) -> MachineView
    android.widget.TextView MachineTextView(android.widget.TextView,int,int,float,java.lang.String,int,java.lang.String,int,int,int,int) -> MachineTextView
    android.widget.TextView MachineTextView(android.widget.TextView,int,int,float,java.lang.String,int,java.lang.String,int,int,int,int,int) -> MachineTextView
    android.widget.EditText MachineEditText(android.widget.EditText,int,int,float,java.lang.String,int,java.lang.String,int,int,int,int) -> MachineEditText
    android.widget.Button MachineButton(android.widget.Button,int,int,float,java.lang.String,int,java.lang.String,int,int,int,int) -> MachineButton
    android.widget.Button MachineButton(android.widget.Button,int,int,float,java.lang.String,int,java.lang.String,int,int,int,int,int) -> MachineButton
    int a(int) -> a
com.yayawan.sdk.jfxml.Personalview_xml_ho -> com.yayawan.sdk.jfxml.Personalview_xml_ho:
    android.widget.LinearLayout a -> a
    com.yayawan.sdk.jfutils.Myimageview b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.LinearLayout i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    android.widget.LinearLayout l -> l
    android.widget.LinearLayout m -> m
    android.widget.LinearLayout n -> n
    android.widget.LinearLayout o -> o
    android.widget.LinearLayout p -> p
    android.widget.LinearLayout q -> q
    android.widget.LinearLayout r -> r
    android.widget.LinearLayout s -> s
    android.widget.TextView t -> t
    android.widget.TextView u -> u
    android.widget.TextView v -> v
    android.widget.Button w -> w
    android.widget.TextView x -> x
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.TextView getTv_mChangeiv() -> getTv_mChangeiv
    void setTv_mChangeiv(android.widget.TextView) -> setTv_mChangeiv
    android.widget.TextView getTv_mUsename() -> getTv_mUsename
    void setTv_mUsename(android.widget.TextView) -> setTv_mUsename
    android.widget.TextView getTv_mUsename1() -> getTv_mUsename1
    void setTv_mUsename1(android.widget.TextView) -> setTv_mUsename1
    android.widget.TextView getTv_mLogintime1() -> getTv_mLogintime1
    void setTv_mLogintime1(android.widget.TextView) -> setTv_mLogintime1
    android.widget.TextView getTv_mLogintime() -> getTv_mLogintime
    void setTv_mLogintime(android.widget.TextView) -> setTv_mLogintime
    android.widget.TextView getTv_mBalance() -> getTv_mBalance
    void setTv_mBalance(android.widget.TextView) -> setTv_mBalance
    android.widget.LinearLayout getLl_mResetpassword() -> getLl_mResetpassword
    void setLl_mResetpassword(android.widget.LinearLayout) -> setLl_mResetpassword
    android.widget.LinearLayout getLl_mBindphone() -> getLl_mBindphone
    void setLl_mBindphone(android.widget.LinearLayout) -> setLl_mBindphone
    android.widget.LinearLayout getLl_mBill() -> getLl_mBill
    void setLl_mBill(android.widget.LinearLayout) -> setLl_mBill
    android.widget.LinearLayout getLl_mGivebill() -> getLl_mGivebill
    void setLl_mGivebill(android.widget.LinearLayout) -> setLl_mGivebill
    android.widget.LinearLayout getLl_mQuesion() -> getLl_mQuesion
    void setLl_mQuesion(android.widget.LinearLayout) -> setLl_mQuesion
    android.widget.LinearLayout getLl_mAboutus() -> getLl_mAboutus
    void setLl_mAboutus(android.widget.LinearLayout) -> setLl_mAboutus
    android.widget.LinearLayout getLl_zhanwei1() -> getLl_zhanwei1
    void setLl_zhanwei1(android.widget.LinearLayout) -> setLl_zhanwei1
    android.widget.LinearLayout getLl_zhanwei2() -> getLl_zhanwei2
    void setLl_zhanwei2(android.widget.LinearLayout) -> setLl_zhanwei2
    android.widget.LinearLayout getLl_zhanwei3() -> getLl_zhanwei3
    void setLl_zhanwei3(android.widget.LinearLayout) -> setLl_zhanwei3
    android.widget.LinearLayout getLl_zhanwei4() -> getLl_zhanwei4
    void setLl_zhanwei4(android.widget.LinearLayout) -> setLl_zhanwei4
    android.widget.LinearLayout getLl_mChangehead() -> getLl_mChangehead
    void setLl_mChangehead(android.widget.LinearLayout) -> setLl_mChangehead
    android.widget.TextView getTv_fromcamera() -> getTv_fromcamera
    void setTv_fromcamera(android.widget.TextView) -> setTv_fromcamera
    android.widget.TextView getTv_fromalbum() -> getTv_fromalbum
    void setTv_fromalbum(android.widget.TextView) -> setTv_fromalbum
    android.widget.TextView getTv_cancel() -> getTv_cancel
    void setTv_cancel(android.widget.TextView) -> setTv_cancel
    com.yayawan.sdk.jfutils.Myimageview getIv_mHead() -> getIv_mHead
    void setIv_mHead(com.yayawan.sdk.jfutils.Myimageview) -> setIv_mHead
    android.widget.Button getBt_mSwitchuser() -> getBt_mSwitchuser
    void setBt_mSwitchuser(android.widget.Button) -> setBt_mSwitchuser
    android.widget.TextView getTv_bindphone() -> getTv_bindphone
    void setTv_bindphone(android.widget.TextView) -> setTv_bindphone
    android.widget.LinearLayout a(com.yayawan.sdk.jfxml.Personalview_xml_ho) -> a
com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po -> com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po:
    android.widget.LinearLayout a -> a
    android.widget.EditText b -> b
    android.widget.Button c -> c
    android.widget.EditText d -> d
    android.widget.Button e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int ERROR -> ERROR
    int LOGINSECURITYRESULT -> LOGINSECURITYRESULT
    android.os.Handler h -> h
    com.yayawan.sdk.callback.YayaWanUserCallback i -> i
    com.yayawan.sdk.receiver.AuthNumReceiver j -> j
    void createDialog(android.app.Activity) -> createDialog
    void onSuccess(com.yayawan.sdk.domain.User,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void onStart() -> onStart
    android.widget.Button a(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po) -> a
    android.widget.EditText b(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po) -> b
    void a(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po,java.lang.String) -> a
    java.lang.String c(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po) -> c
    android.os.Handler d(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po) -> d
    android.widget.EditText e(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po) -> e
    void b(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po,java.lang.String) -> b
    java.lang.String f(com.yayawan.sdk.jfxml.Phonelogin_dialogxml_po) -> f
com.yayawan.sdk.jfxml.Push_feeling_xml -> com.yayawan.sdk.jfxml.Push_feeling_xml:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.ImageButton c -> c
    android.widget.Button d -> d
    android.widget.EditText e -> e
    android.widget.LinearLayout f -> f
    android.widget.ImageView g -> g
    android.widget.LinearLayout h -> h
    android.view.View initViewxml() -> initViewxml
    android.widget.ImageView getImageview() -> getImageview
    android.widget.Button getBt_mOk() -> getBt_mOk
    void setBt_mOk(android.widget.Button) -> setBt_mOk
    android.widget.EditText getEt_mFeel() -> getEt_mFeel
    void setEt_mFeel(android.widget.EditText) -> setEt_mFeel
    android.widget.LinearLayout getLl_mPicture1() -> getLl_mPicture1
    void setLl_mPicture1(android.widget.LinearLayout) -> setLl_mPicture1
    android.widget.LinearLayout getLl_mPicture2() -> getLl_mPicture2
    void setLl_mPicture2(android.widget.LinearLayout) -> setLl_mPicture2
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.ImageView getBt_mAadpic() -> getBt_mAadpic
    void setBt_mAadpic(android.widget.ImageView) -> setBt_mAadpic
com.yayawan.sdk.jfxml.Recomendationview_xml_po -> com.yayawan.sdk.jfxml.Recomendationview_xml_po:
    android.widget.LinearLayout a -> a
    android.webkit.WebView b -> b
    android.widget.ProgressBar c -> c
    android.widget.Button d -> d
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.webkit.WebView getWv_mWebview() -> getWv_mWebview
    void setWv_mWebview(android.webkit.WebView) -> setWv_mWebview
    android.widget.ProgressBar getPb_mLoading() -> getPb_mLoading
    void setPb_mLoading(android.widget.ProgressBar) -> setPb_mLoading
    android.widget.Button getBt_mReload() -> getBt_mReload
    void setBt_mReload(android.widget.Button) -> setBt_mReload
com.yayawan.sdk.jfxml.Recommendationview_listitem_xml_po -> com.yayawan.sdk.jfxml.Recommendationview_listitem_xml_po:
    android.widget.LinearLayout a -> a
    android.widget.TextView b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.ImageView i -> i
    android.widget.ImageView j -> j
    android.widget.ImageView k -> k
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.TextView getTv_item1name() -> getTv_item1name
    void setTv_item1name(android.widget.TextView) -> setTv_item1name
    android.widget.TextView getTv_item1type() -> getTv_item1type
    void setTv_item1type(android.widget.TextView) -> setTv_item1type
    android.widget.TextView getTv_item1size() -> getTv_item1size
    void setTv_item1size(android.widget.TextView) -> setTv_item1size
    android.widget.TextView getTv_item2name() -> getTv_item2name
    void setTv_item2name(android.widget.TextView) -> setTv_item2name
    android.widget.TextView getTv_item2type() -> getTv_item2type
    void setTv_item2type(android.widget.TextView) -> setTv_item2type
    android.widget.TextView getTv_item2size() -> getTv_item2size
    void setTv_item2size(android.widget.TextView) -> setTv_item2size
    android.widget.ImageView getIv_icon1() -> getIv_icon1
    void setIv_icon1(android.widget.ImageView) -> setIv_icon1
    android.widget.ImageView getIv_icon2() -> getIv_icon2
    void setIv_icon2(android.widget.ImageView) -> setIv_icon2
    android.widget.ImageView getIv_download() -> getIv_download
    void setIv_download(android.widget.ImageView) -> setIv_download
    android.widget.ImageView getIv_download2() -> getIv_download2
    void setIv_download2(android.widget.ImageView) -> setIv_download2
com.yayawan.sdk.jfxml.Registerxml_po -> com.yayawan.sdk.jfxml.Registerxml_po:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.widget.EditText c -> c
    android.widget.Button d -> d
    android.widget.EditText e -> e
    android.widget.ImageButton f -> f
    android.widget.Button g -> g
    android.widget.TextView h -> h
    android.widget.LinearLayout i -> i
    android.widget.ImageButton j -> j
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.EditText getEt_mPhone() -> getEt_mPhone
    void setEt_mPhone(android.widget.EditText) -> setEt_mPhone
    android.widget.Button getBt_mGetsecurity() -> getBt_mGetsecurity
    void setBt_mGetsecurity(android.widget.Button) -> setBt_mGetsecurity
    android.widget.EditText getEt_mSecurity() -> getEt_mSecurity
    void setEt_mSecurity(android.widget.EditText) -> setEt_mSecurity
    android.widget.ImageButton getIb_mAgreedbox() -> getIb_mAgreedbox
    void setIb_mAgreedbox(android.widget.ImageButton) -> setIb_mAgreedbox
    android.widget.Button getBt_mOk() -> getBt_mOk
    void setBt_mOk(android.widget.Button) -> setBt_mOk
    android.widget.TextView getTv_mRegisterclick() -> getTv_mRegisterclick
    void setTv_mRegisterclick(android.widget.TextView) -> setTv_mRegisterclick
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.ImageButton a(com.yayawan.sdk.jfxml.Registerxml_po) -> a
    android.widget.ImageButton b(com.yayawan.sdk.jfxml.Registerxml_po) -> b
com.yayawan.sdk.jfxml.ResetPasswordxml_po -> com.yayawan.sdk.jfxml.ResetPasswordxml_po:
    android.widget.EditText a -> a
    android.widget.Button b -> b
    android.widget.EditText c -> c
    android.widget.Button d -> d
    android.widget.LinearLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.ImageButton g -> g
    android.widget.EditText h -> h
    android.view.View initViewxml() -> initViewxml
    android.widget.EditText getEt_mPhone() -> getEt_mPhone
    void setEt_mPhone(android.widget.EditText) -> setEt_mPhone
    android.widget.Button getBt_mGetsecurity() -> getBt_mGetsecurity
    void setBt_mGetsecurity(android.widget.Button) -> setBt_mGetsecurity
    android.widget.EditText getEt_mSecurity() -> getEt_mSecurity
    void setEt_mSecurity(android.widget.EditText) -> setEt_mSecurity
    android.widget.Button getBt_mOk() -> getBt_mOk
    void setBt_mOk(android.widget.Button) -> setBt_mOk
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.LinearLayout getLl_mPre() -> getLl_mPre
    void setLl_mPre(android.widget.LinearLayout) -> setLl_mPre
    android.widget.ImageButton getIv_mPre() -> getIv_mPre
    void setIv_mPre(android.widget.ImageButton) -> setIv_mPre
    android.widget.EditText getEt_mNewpassword() -> getEt_mNewpassword
    void setEt_mNewpassword(android.widget.EditText) -> setEt_mNewpassword
com.yayawan.sdk.jfxml.Startanima_xml -> com.yayawan.sdk.jfxml.Startanima_xml:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.view.View initViewxml() -> initViewxml
    android.widget.ImageView getIv_loading() -> getIv_loading
    void setIv_loading(android.widget.ImageView) -> setIv_loading
    android.widget.ImageView getIv_text() -> getIv_text
    void setIv_text(android.widget.ImageView) -> setIv_text
com.yayawan.sdk.jfxml.Toastxml_po -> com.yayawan.sdk.jfxml.Toastxml_po:
    android.widget.LinearLayout a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getBaseLinearLayout() -> getBaseLinearLayout
    void setBaseLinearLayout(android.widget.LinearLayout) -> setBaseLinearLayout
    android.widget.ImageView getIv_imageview() -> getIv_imageview
    void setIv_imageview(android.widget.ImageView) -> setIv_imageview
    android.widget.TextView getTv_message() -> getTv_message
    void setTv_message(android.widget.TextView) -> setTv_message
com.yayawan.sdk.jfxml.Update_xml -> com.yayawan.sdk.jfxml.Update_xml:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.TextView c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.LinearLayout f -> f
    android.widget.ImageButton g -> g
    android.view.View initViewxml() -> initViewxml
    android.widget.LinearLayout getLl_mBut() -> getLl_mBut
    void setLl_mBut(android.widget.LinearLayout) -> setLl_mBut
    android.widget.LinearLayout getBaselin() -> getBaselin
    void setBaselin(android.widget.LinearLayout) -> setBaselin
